127.0.0.1 - - [02/Apr/2026 15:01:14] "GET /viewer/tabs/debug-tab.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:14] "GET /viewer/parser/sections/bends.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:14] "GET /viewer/parser/sections/elements.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:14] "GET /viewer/parser/sections/forces.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:14] "GET /viewer/parser/sections/restraints.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:14] "GET /viewer/parser/sections/units.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:14] "GET /viewer/parser/sections/xml-elements.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:14] "GET /viewer/tabs/log-panel.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:14] "GET /viewer/data/report-data.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:14] "GET /viewer/utils/accdb-to-pcf.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:14] "GET /viewer/parser/validator.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:14] "GET /viewer/geometry/viewer-settings.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:14] "GET /viewer/core/logger.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:37] "GET /index.html HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:37] "GET /viewer/index.html HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:37] "GET /viewer/styles/geometry.css HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:37] "GET /viewer/styles/print.css HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:37] "GET /viewer/styles/debug.css HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:37] "GET /viewer/styles/tabs.css HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:37] "GET /viewer/styles/base.css HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:37] "GET /viewer/styles/tables.css HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/core/app.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/core/event-bus.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/core/state.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/parser/caesar-parser.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/tabs/summary-tab.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/tabs/input-tab.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/tabs/geometry-tab.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/tabs/nozzle-tab.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/tabs/stress-tab.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/tabs/supports-tab.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/tabs/debug-tab.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/parser/sections/xml-elements.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/parser/sections/bends.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/parser/sections/elements.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/parser/sections/units.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/parser/sections/restraints.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/parser/sections/forces.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/parser/validator.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/data/report-data.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/tabs/log-panel.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/utils/formatter.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/utils/table-toggle.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/utils/max-finder.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/geometry/viewer-settings.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/utils/accdb-to-pcf.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:38] "GET /viewer/core/logger.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:39] "GET /viewer/geometry/isometric-renderer.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:39] "GET /viewer/geometry/property-panel.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:39] "GET /viewer/geometry/symbols.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:39] "GET /viewer/geometry/pipe-geometry.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:39] "GET /viewer/geometry/labels.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:39] "GET /viewer/geometry/restraints-tab.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:39] "GET /viewer/geometry/section-tools.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:01:40] "GET /viewer/geometry/camera-utils.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /index.html HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/index.html HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/styles/base.css HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/styles/tables.css HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/styles/tabs.css HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/styles/debug.css HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/styles/geometry.css HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/styles/print.css HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/core/app.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/core/event-bus.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/parser/caesar-parser.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/core/state.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/tabs/input-tab.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/tabs/summary-tab.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/tabs/geometry-tab.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/tabs/debug-tab.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/tabs/supports-tab.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/tabs/nozzle-tab.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/tabs/stress-tab.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/parser/sections/bends.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/parser/sections/xml-elements.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/parser/sections/elements.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/parser/sections/forces.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/parser/sections/restraints.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/parser/sections/units.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/utils/max-finder.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/utils/table-toggle.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/tabs/log-panel.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/parser/validator.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/data/report-data.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/utils/formatter.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/utils/accdb-to-pcf.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/geometry/viewer-settings.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:52] "GET /viewer/core/logger.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:54] "GET /viewer/geometry/isometric-renderer.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:54] "GET /viewer/geometry/pipe-geometry.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:54] "GET /viewer/geometry/restraints-tab.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:54] "GET /viewer/geometry/section-tools.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:54] "GET /viewer/geometry/symbols.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:54] "GET /viewer/geometry/property-panel.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:54] "GET /viewer/geometry/labels.js HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 15:30:54] "GET /viewer/geometry/camera-utils.js HTTP/1.1" 200 -
